[2022-12-09 05:21:19] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase
[2022-12-09 05:21:19] Log file was started late.
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/net...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/util...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/util/stream...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/util/function...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/util/concurrent...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/util/random...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/security...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/security/spec...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/security/cert...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/io...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/math...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/time...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/time/temporal...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/time/chrono...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/time/zone...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/time/format...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/lang...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/lang/ref...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/lang/invoke...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/lang/module...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/lang/reflect...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/lang/annotation...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/lang/constant...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/beans...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/nio...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/nio/file...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/nio/file/attribute...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/nio/file/spi...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/nio/charset...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/nio/channels...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/nio/channels/spi...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/awt...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/awt/geom...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/java/text...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/javax...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/javax/security...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/javax/security/auth...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/com...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/com/github...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/com/github/marschall...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/classes/com/github/marschall/psychicsignatures...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/Users...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/Users/tinny...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/Users/tinny/Academics...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/Users/tinny/Academics/MastersProject...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/Users/tinny/Academics/MastersProject/RunningExample...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test/java...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test/java/com...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test/java/com/github...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test/java/com/github/marschall...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test/java/com/github/marschall/psychicsignatures...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/trap/java/diagnostics...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/log...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/log/ext...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/src...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/src/Users...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/src/Users/tinny...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/src/Users/tinny/Academics...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/src/Users/tinny/Academics/MastersProject...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/src/Users/tinny/Academics/MastersProject/RunningExample...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/src/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/src/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/src/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/src/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test/java...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/src/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test/java/com...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/src/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test/java/com/github...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/src/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test/java/com/github/marschall...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/src/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test/java/com/github/marschall/psychicsignatures...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test/java...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test/java/com...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test/java/com/github...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test/java/com/github/marschall...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/src/test/java/com/github/marschall/psychicsignatures...
[2022-12-09 05:21:19] Plumbing command codeql resolve files completed:
                      [
                        "/Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/pom.xml"
                      ]
[2022-12-09 05:21:19] [DETAILS] database index-files> Found 1 files.
[2022-12-09 05:21:19] [PROGRESS] database index-files> /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase: Indexing files in in /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master...
[2022-12-09 05:21:19] Using index-files script /Users/tinny/Academics/MastersProject/CodeQL/codeql/xml/tools/index-files.sh.
[2022-12-09 05:21:19] [PROGRESS] database index-files> Running command in /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master: [/Users/tinny/Academics/MastersProject/CodeQL/codeql/xml/tools/index-files.sh, /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase/working/files-to-index16973612871500243408.list]
[2022-12-09 05:21:19] Terminating normally.
